
Connecting to cluster 'dev-dedicated'...
    [32] 2026-01-14T12:55:35.456891741Z [2026-01-14T12:55:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "a8af3e1a-c24b-4a7a-9dcc-2ab2c4c53c31" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [33] 2026-01-14T12:55:57.474422610Z 2026-01-14T12:55:57.474305Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [34] 2026-01-14T12:56:35.046590694Z [2026-01-14T12:56:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 73 - "-" "aws-otel-collector/v0.41.1" "2e237658-aafd-4af5-97ec-c73ae7b682e3" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [35] 2026-01-14T12:57:35.646527914Z [2026-01-14T12:57:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "63e02289-c68f-4290-a8da-b5dc10e9a39f" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [36] 2026-01-14T12:58:35.266376627Z [2026-01-14T12:58:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "1c884107-3c8a-4029-a720-67acf957e767" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [37] 2026-01-14T12:59:35.856347422Z [2026-01-14T12:59:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "3358a610-3ac2-4df9-82ab-002d3f1200fe" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [38] 2026-01-14T13:00:35.447191384Z [2026-01-14T13:00:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "67de59c7-98f5-4d57-a3ec-7624a3cbfb0b" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [39] 2026-01-14T13:01:47.784419124Z 2026-01-14T13:01:47.784302Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [40] 2026-01-14T13:02:35.637061606Z [2026-01-14T13:02:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "60bcd4d8-2081-4d4d-98bf-a57831ae9267" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [41] 2026-01-14T13:03:35.227275462Z [2026-01-14T13:03:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "11b49c3d-2b91-403a-a622-e17ac0f4baf6" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [42] 2026-01-14T13:04:35.817247645Z [2026-01-14T13:04:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 24 - "-" "aws-otel-collector/v0.41.1" "b03a51f4-d9e6-40a0-a1e9-f5ab6bc0194c" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [43] 2026-01-14T13:05:35.417020633Z [2026-01-14T13:05:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 32 - "-" "aws-otel-collector/v0.41.1" "6f246214-6b62-446a-a5ee-aa916149c012" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [44] 2026-01-14T13:06:35.006993933Z [2026-01-14T13:06:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 23 - "-" "aws-otel-collector/v0.41.1" "4651444e-3a91-4a90-b637-bfcc8806b1a7" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [45] 2026-01-14T13:07:18.135208511Z 2026-01-14T13:07:18.135120Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [46] 2026-01-14T13:07:23.135092340Z 2026-01-14T13:07:23.134971Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [47] 2026-01-14T13:07:35.606933163Z [2026-01-14T13:07:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "d9b4798a-206c-4d92-9b9c-db775a72db29" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [48] 2026-01-14T13:08:35.197269606Z [2026-01-14T13:08:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 25 - "-" "aws-otel-collector/v0.41.1" "6c1e3229-14e8-4e7b-bc7c-0207e4c1bd55" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [49] 2026-01-14T13:09:35.796563342Z [2026-01-14T13:09:34.933Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "2380e6ca-935e-456f-833f-5ea67ba993f8" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [50] 2026-01-14T13:10:35.377071153Z [2026-01-14T13:10:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 68 - "-" "aws-otel-collector/v0.41.1" "cdd0ef83-a8ec-4250-b173-fea64c3edc66" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [51] 2026-01-14T13:11:35.977166067Z [2026-01-14T13:11:34.933Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "74c70a5c-2d84-4e84-8064-bef892341df6" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [52] 2026-01-14T13:12:48.022414112Z 2026-01-14T13:12:48.022292Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [53] 2026-01-14T13:13:35.167014018Z [2026-01-14T13:13:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "e32cdfe3-9bac-4d4c-a4f3-c9270ab582db" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [54] 2026-01-14T13:14:35.796933989Z [2026-01-14T13:14:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "e8236303-cbc2-40da-89ef-ab76cfea831b" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [55] 2026-01-14T13:15:35.386668443Z [2026-01-14T13:15:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "4635334e-e4c0-43c1-988d-d13b11004433" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [56] 2026-01-14T13:16:35.986596612Z [2026-01-14T13:16:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 43 - "-" "aws-otel-collector/v0.41.1" "0d8c4262-362e-493d-b490-bc4353629e22" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [57] 2026-01-14T13:17:35.577255793Z [2026-01-14T13:17:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "63b622d8-cae8-4a16-bb67-3a942ec9df95" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [58] 2026-01-14T13:17:57.474267396Z 2026-01-14T13:17:57.474155Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [59] 2026-01-14T13:18:18.054386992Z 2026-01-14T13:18:18.054293Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [60] 2026-01-14T13:18:35.166359393Z [2026-01-14T13:18:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 72 - "-" "aws-otel-collector/v0.41.1" "1b16135a-6fe7-4880-82f4-6af5c13e3746" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [61] 2026-01-14T13:19:35.767111744Z [2026-01-14T13:19:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "373edd7e-9540-48a5-ae98-e7f9c6444728" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [62] 2026-01-14T13:20:35.346755389Z [2026-01-14T13:20:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 70 - "-" "aws-otel-collector/v0.41.1" "c3f931c5-9aa9-4a4a-96e8-d8547025ca91" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [63] 2026-01-14T13:21:35.946588260Z [2026-01-14T13:21:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "75680cf0-5171-46da-b90e-0afd209bb76d" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [64] 2026-01-14T13:22:35.536983227Z [2026-01-14T13:22:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 24 - "-" "aws-otel-collector/v0.41.1" "2fffa521-6fd9-40cc-b6e0-0273efd8e970" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [65] 2026-01-14T13:23:27.474224662Z 2026-01-14T13:23:27.474115Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [66] 2026-01-14T13:23:42.566609373Z 2026-01-14T13:23:42.566489Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [67] 2026-01-14T13:24:35.726829417Z [2026-01-14T13:24:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 14 - "-" "aws-otel-collector/v0.41.1" "01545435-a755-45d6-9354-5864cdc3aa83" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [68] 2026-01-14T13:25:35.316849902Z [2026-01-14T13:25:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "4a3b2a82-3322-44ee-8840-d813d6affaf7" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [69] 2026-01-14T13:26:35.907301091Z [2026-01-14T13:26:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "18555a68-1cb4-471e-8a96-8b61e4d94d31" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [70] 2026-01-14T13:27:35.496778160Z [2026-01-14T13:27:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "383aef89-9091-4657-af1b-a2c775ddf783" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [71] 2026-01-14T13:28:35.086970845Z [2026-01-14T13:28:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "b9ba6c2e-6b00-4635-b618-972a4786b78e" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [72] 2026-01-14T13:28:57.474237482Z 2026-01-14T13:28:57.474143Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [73] 2026-01-14T13:29:35.687208247Z [2026-01-14T13:29:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "2937d65f-4dda-4ce6-87e2-2dcbb8b1ead1" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [74] 2026-01-14T13:30:35.286860129Z [2026-01-14T13:30:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "aba2cfda-5302-49a6-9dd8-3cbaa1b62b3f" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [75] 2026-01-14T13:31:35.876932618Z [2026-01-14T13:31:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "cfbeaf3a-21cc-4600-8de4-dc21681d02d8" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [76] 2026-01-14T13:32:35.467068378Z [2026-01-14T13:32:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 16 - "-" "aws-otel-collector/v0.41.1" "91e917d6-f877-49a3-991e-71666c3b3fe8" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
